Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_63 = 1 | Class value = 0) = 0.0168674698795
P(f_64 = 1 | Class value = 0) = 0.00722891566265
P(f_65 = 1 | Class value = 0) = 0.00240963855422
P(f_66 = 1 | Class value = 0) = 0.0168674698795
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 0.0
P(f_70 = 1 | Class value = 0) = 0.874698795181
P(f_71 = 1 | Class value = 0) = 0.0674698795181
P(f_72 = 1 | Class value = 0) = 0.0240963855422
P(f_73 = 1 | Class value = 0) = 0.00240963855422
P(f_74 = 1 | Class value = 0) = 0.00481927710843
P(f_75 = 1 | Class value = 0) = 0.00963855421687
P(f_76 = 1 | Class value = 0) = 0.00481927710843
P(f_77 = 1 | Class value = 0) = 0.00963855421687
P(f_78 = 1 | Class value = 0) = 0.00240963855422
P(f_79 = 1 | Class value = 0) = 0.0
P(f_80 = 1 | Class value = 0) = 0.973493975904
P(f_81 = 1 | Class value = 0) = 0.0144578313253
P(f_82 = 1 | Class value = 0) = 0.00481927710843
P(f_83 = 1 | Class value = 0) = 0.0
P(f_84 = 1 | Class value = 0) = 0.00240963855422
P(f_85 = 1 | Class value = 0) = 0.0
P(f_86 = 1 | Class value = 0) = 0.00240963855422
P(f_87 = 1 | Class value = 0) = 0.00240963855422
P(f_88 = 1 | Class value = 0) = 0.0
P(f_89 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 0.986046511628
P(f_1 = 0 | Class value = 1) = 0.981395348837
P(f_2 = 0 | Class value = 1) = 0.948837209302
P(f_3 = 0 | Class value = 1) = 0.953488372093
P(f_4 = 0 | Class value = 1) = 0.818604651163
P(f_5 = 0 | Class value = 1) = 0.93023255814
P(f_6 = 0 | Class value = 1) = 0.902325581395
P(f_7 = 0 | Class value = 1) = 0.823255813953
P(f_8 = 0 | Class value = 1) = 0.93488372093
P(f_9 = 0 | Class value = 1) = 0.720930232558
P(f_10 = 0 | Class value = 1) = 0.981395348837
P(f_11 = 0 | Class value = 1) = 0.962790697674
P(f_12 = 0 | Class value = 1) = 0.888372093023
P(f_13 = 0 | Class value = 1) = 0.879069767442
P(f_14 = 0 | Class value = 1) = 0.86976744186
P(f_15 = 0 | Class value = 1) = 0.888372093023
P(f_16 = 0 | Class value = 1) = 0.925581395349
P(f_17 = 0 | Class value = 1) = 0.893023255814
P(f_18 = 0 | Class value = 1) = 0.976744186047
P(f_19 = 0 | Class value = 1) = 0.73488372093
P(f_20 = 0 | Class value = 1) = 0.990697674419
P(f_21 = 0 | Class value = 1) = 0.976744186047
P(f_22 = 0 | Class value = 1) = 0.897674418605
P(f_23 = 0 | Class value = 1) = 0.86511627907
P(f_24 = 0 | Class value = 1) = 0.86976744186
P(f_25 = 0 | Class value = 1) = 0.879069767442
P(f_26 = 0 | Class value = 1) = 0.893023255814
P(f_27 = 0 | Class value = 1) = 0.888372093023
P(f_28 = 0 | Class value = 1) = 0.976744186047
P(f_29 = 0 | Class value = 1) = 0.762790697674
P(f_30 = 0 | Class value = 1) = 0.860465116279
P(f_31 = 0 | Class value = 1) = 0.902325581395
P(f_32 = 0 | Class value = 1) = 0.888372093023
P(f_33 = 0 | Class value = 1) = 0.883720930233
P(f_34 = 0 | Class value = 1) = 0.911627906977
P(f_35 = 0 | Class value = 1) = 0.925581395349
P(f_36 = 0 | Class value = 1) = 0.944186046512
P(f_37 = 0 | Class value = 1) = 0.911627906977
P(f_38 = 0 | Class value = 1) = 0.981395348837
P(f_39 = 0 | Class value = 1) = 0.790697674419
P(f_40 = 0 | Class value = 1) = 0.995348837209
P(f_41 = 0 | Class value = 1) = 0.902325581395
P(f_42 = 0 | Class value = 1) = 0.827906976744
P(f_43 = 0 | Class value = 1) = 0.823255813953
P(f_44 = 0 | Class value = 1) = 0.841860465116
P(f_45 = 0 | Class value = 1) = 0.841860465116
P(f_46 = 0 | Class value = 1) = 0.972093023256
P(f_47 = 0 | Class value = 1) = 0.93488372093
P(f_48 = 0 | Class value = 1) = 0.990697674419
P(f_49 = 0 | Class value = 1) = 0.86976744186
P(f_50 = 0 | Class value = 1) = 0.939534883721
P(f_51 = 0 | Class value = 1) = 0.967441860465
P(f_52 = 0 | Class value = 1) = 0.93488372093
P(f_53 = 0 | Class value = 1) = 0.944186046512
P(f_54 = 0 | Class value = 1) = 0.920930232558
P(f_55 = 0 | Class value = 1) = 0.981395348837
P(f_56 = 0 | Class value = 1) = 0.967441860465
P(f_57 = 0 | Class value = 1) = 0.920930232558
P(f_58 = 0 | Class value = 1) = 0.972093023256
P(f_59 = 0 | Class value = 1) = 0.460465116279
P(f_60 = 0 | Class value = 1) = 0.990697674419
P(f_61 = 0 | Class value = 1) = 0.972093023256
P(f_62 = 0 | Class value = 1) = 0.841860465116
P(f_63 = 0 | Class value = 1) = 0.860465116279
P(f_64 = 0 | Class value = 1) = 0.86976744186
P(f_65 = 0 | Class value = 1) = 0.958139534884
P(f_66 = 0 | Class value = 1) = 0.744186046512
P(f_67 = 0 | Class value = 1) = 0.883720930233
P(f_68 = 0 | Class value = 1) = 0.953488372093
P(f_69 = 0 | Class value = 1) = 0.925581395349
P(f_70 = 0 | Class value = 1) = 0.827906976744
P(f_71 = 0 | Class value = 1) = 0.976744186047
P(f_72 = 0 | Class value = 1) = 0.86976744186
P(f_73 = 0 | Class value = 1) = 0.920930232558
P(f_74 = 0 | Class value = 1) = 0.944186046512
P(f_75 = 0 | Class value = 1) = 0.916279069767
P(f_76 = 0 | Class value = 1) = 0.939534883721
P(f_77 = 0 | Class value = 1) = 0.911627906977
P(f_78 = 0 | Class value = 1) = 0.944186046512
P(f_79 = 0 | Class value = 1) = 0.748837209302
P(f_80 = 0 | Class value = 1) = 0.441860465116
P(f_81 = 0 | Class value = 1) = 0.879069767442
P(f_82 = 0 | Class value = 1) = 0.874418604651
P(f_83 = 0 | Class value = 1) = 0.948837209302
P(f_84 = 0 | Class value = 1) = 0.976744186047
P(f_85 = 0 | Class value = 1) = 0.986046511628
P(f_86 = 0 | Class value = 1) = 0.972093023256
P(f_87 = 0 | Class value = 1) = 0.976744186047
P(f_88 = 0 | Class value = 1) = 1.0
P(f_89 = 0 | Class value = 1) = 0.944186046512
P(f_0 = 1 | Class value = 1) = 0.0139534883721
P(f_1 = 1 | Class value = 1) = 0.0186046511628
P(f_2 = 1 | Class value = 1) = 0.0511627906977
P(f_3 = 1 | Class value = 1) = 0.046511627907
P(f_4 = 1 | Class value = 1) = 0.181395348837
P(f_5 = 1 | Class value = 1) = 0.0697674418605
P(f_6 = 1 | Class value = 1) = 0.0976744186047
P(f_7 = 1 | Class value = 1) = 0.176744186047
P(f_8 = 1 | Class value = 1) = 0.0651162790698
P(f_9 = 1 | Class value = 1) = 0.279069767442
P(f_10 = 1 | Class value = 1) = 0.0186046511628
P(f_11 = 1 | Class value = 1) = 0.0372093023256
P(f_12 = 1 | Class value = 1) = 0.111627906977
P(f_13 = 1 | Class value = 1) = 0.120930232558
P(f_14 = 1 | Class value = 1) = 0.13023255814
P(f_15 = 1 | Class value = 1) = 0.111627906977
P(f_16 = 1 | Class value = 1) = 0.0744186046512
P(f_17 = 1 | Class value = 1) = 0.106976744186
P(f_18 = 1 | Class value = 1) = 0.0232558139535
P(f_19 = 1 | Class value = 1) = 0.26511627907
P(f_20 = 1 | Class value = 1) = 0.0093023255814
P(f_21 = 1 | Class value = 1) = 0.0232558139535
P(f_22 = 1 | Class value = 1) = 0.102325581395
P(f_23 = 1 | Class value = 1) = 0.13488372093
P(f_24 = 1 | Class value = 1) = 0.13023255814
P(f_25 = 1 | Class value = 1) = 0.120930232558
P(f_26 = 1 | Class value = 1) = 0.106976744186
P(f_27 = 1 | Class value = 1) = 0.111627906977
P(f_28 = 1 | Class value = 1) = 0.0232558139535
P(f_29 = 1 | Class value = 1) = 0.237209302326
P(f_30 = 1 | Class value = 1) = 0.139534883721
P(f_31 = 1 | Class value = 1) = 0.0976744186047
P(f_32 = 1 | Class value = 1) = 0.111627906977
P(f_33 = 1 | Class value = 1) = 0.116279069767
P(f_34 = 1 | Class value = 1) = 0.0883720930233
P(f_35 = 1 | Class value = 1) = 0.0744186046512
P(f_36 = 1 | Class value = 1) = 0.0558139534884
P(f_37 = 1 | Class value = 1) = 0.0883720930233
P(f_38 = 1 | Class value = 1) = 0.0186046511628
P(f_39 = 1 | Class value = 1) = 0.209302325581
P(f_40 = 1 | Class value = 1) = 0.0046511627907
P(f_41 = 1 | Class value = 1) = 0.0976744186047
P(f_42 = 1 | Class value = 1) = 0.172093023256
P(f_43 = 1 | Class value = 1) = 0.176744186047
P(f_44 = 1 | Class value = 1) = 0.158139534884
P(f_45 = 1 | Class value = 1) = 0.158139534884
P(f_46 = 1 | Class value = 1) = 0.0279069767442
P(f_47 = 1 | Class value = 1) = 0.0651162790698
P(f_48 = 1 | Class value = 1) = 0.0093023255814
P(f_49 = 1 | Class value = 1) = 0.13023255814
P(f_50 = 1 | Class value = 1) = 0.0604651162791
P(f_51 = 1 | Class value = 1) = 0.0325581395349
P(f_52 = 1 | Class value = 1) = 0.0651162790698
P(f_53 = 1 | Class value = 1) = 0.0558139534884
P(f_54 = 1 | Class value = 1) = 0.0790697674419
P(f_55 = 1 | Class value = 1) = 0.0186046511628
P(f_56 = 1 | Class value = 1) = 0.0325581395349
P(f_57 = 1 | Class value = 1) = 0.0790697674419
P(f_58 = 1 | Class value = 1) = 0.0279069767442
P(f_59 = 1 | Class value = 1) = 0.539534883721
P(f_60 = 1 | Class value = 1) = 0.0093023255814
P(f_61 = 1 | Class value = 1) = 0.0279069767442
P(f_62 = 1 | Class value = 1) = 0.158139534884
P(f_63 = 1 | Class value = 1) = 0.139534883721
P(f_64 = 1 | Class value = 1) = 0.13023255814
P(f_65 = 1 | Class value = 1) = 0.0418604651163
P(f_66 = 1 | Class value = 1) = 0.255813953488
P(f_67 = 1 | Class value = 1) = 0.116279069767
P(f_68 = 1 | Class value = 1) = 0.046511627907
P(f_69 = 1 | Class value = 1) = 0.0744186046512
P(f_70 = 1 | Class value = 1) = 0.172093023256
P(f_71 = 1 | Class value = 1) = 0.0232558139535
P(f_72 = 1 | Class value = 1) = 0.13023255814
P(f_73 = 1 | Class value = 1) = 0.0790697674419
P(f_74 = 1 | Class value = 1) = 0.0558139534884
P(f_75 = 1 | Class value = 1) = 0.0837209302326
P(f_76 = 1 | Class value = 1) = 0.0604651162791
P(f_77 = 1 | Class value = 1) = 0.0883720930233
P(f_78 = 1 | Class value = 1) = 0.0558139534884
P(f_79 = 1 | Class value = 1) = 0.251162790698
P(f_80 = 1 | Class value = 1) = 0.558139534884
P(f_81 = 1 | Class value = 1) = 0.120930232558
P(f_82 = 1 | Class value = 1) = 0.125581395349
P(f_83 = 1 | Class value = 1) = 0.0511627906977
P(f_84 = 1 | Class value = 1) = 0.0232558139535
P(f_85 = 1 | Class value = 1) = 0.0139534883721
P(f_86 = 1 | Class value = 1) = 0.0279069767442
P(f_87 = 1 | Class value = 1) = 0.0232558139535
P(f_88 = 1 | Class value = 1) = 0.0
P(f_89 = 1 | Class value = 1) = 0.0558139534884


Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_1 = 0 | Class value = 0) = 0.898305084746
P(f_2 = 0 | Class value = 0) = 0.791767554479
P(f_3 = 0 | Class value = 0) = 0.854721549637
P(f_4 = 0 | Class value = 0) = 0.820823244552
P(f_5 = 0 | Class value = 0) = 0.961259079903
P(f_6 = 0 | Class value = 0) = 0.997578692494
P(f_7 = 0 | Class value = 0) = 0.992736077482
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.176755447942
P(f_11 = 0 | Class value = 0) = 0.9200968523
P(f_12 = 0 | Class value = 0) = 0.934624697337
P(f_13 = 0 | Class value = 0) = 0.980629539952
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.995157384988
P(f_16 = 0 | Class value = 0) = 0.997578692494
P(f_17 = 0 | Class value = 0) = 0.997578692494
P(f_18 = 0 | Class value = 0) = 0.997578692494
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.244552058111
P(f_21 = 0 | Class value = 0) = 0.881355932203
P(f_22 = 0 | Class value = 0) = 0.924939467312
P(f_23 = 0 | Class value = 0) = 0.968523002421
P(f_24 = 0 | Class value = 0) = 0.995157384988
P(f_25 = 0 | Class value = 0) = 0.992736077482
P(f_26 = 0 | Class value = 0) = 0.995157384988
P(f_27 = 0 | Class value = 0) = 0.997578692494
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.18401937046
P(f_31 = 0 | Class value = 0) = 0.915254237288
P(f_32 = 0 | Class value = 0) = 0.932203389831
P(f_33 = 0 | Class value = 0) = 0.990314769976
P(f_34 = 0 | Class value = 0) = 0.990314769976
P(f_35 = 0 | Class value = 0) = 0.992736077482
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.997578692494
P(f_39 = 0 | Class value = 0) = 0.997578692494
P(f_40 = 0 | Class value = 0) = 0.893462469734
P(f_41 = 0 | Class value = 0) = 0.208232445521
P(f_42 = 0 | Class value = 0) = 0.939467312349
P(f_43 = 0 | Class value = 0) = 0.985472154964
P(f_44 = 0 | Class value = 0) = 0.990314769976
P(f_45 = 0 | Class value = 0) = 0.995157384988
P(f_46 = 0 | Class value = 0) = 0.995157384988
P(f_47 = 0 | Class value = 0) = 0.995157384988
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997578692494
P(f_50 = 0 | Class value = 0) = 0.152542372881
P(f_51 = 0 | Class value = 0) = 0.958837772397
P(f_52 = 0 | Class value = 0) = 0.970944309927
P(f_53 = 0 | Class value = 0) = 0.98789346247
P(f_54 = 0 | Class value = 0) = 0.978208232446
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997578692494
P(f_57 = 0 | Class value = 0) = 0.995157384988
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.992736077482
P(f_60 = 0 | Class value = 0) = 0.665859564165
P(f_61 = 0 | Class value = 0) = 0.658595641646
P(f_62 = 0 | Class value = 0) = 0.719128329298
P(f_63 = 0 | Class value = 0) = 0.983050847458
P(f_64 = 0 | Class value = 0) = 0.990314769976
P(f_65 = 0 | Class value = 0) = 0.997578692494
P(f_66 = 0 | Class value = 0) = 0.985472154964
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.123486682809
P(f_71 = 0 | Class value = 0) = 0.937046004843
P(f_72 = 0 | Class value = 0) = 0.970944309927
P(f_73 = 0 | Class value = 0) = 0.997578692494
P(f_74 = 0 | Class value = 0) = 0.995157384988
P(f_75 = 0 | Class value = 0) = 0.992736077482
P(f_76 = 0 | Class value = 0) = 0.995157384988
P(f_77 = 0 | Class value = 0) = 0.990314769976
P(f_78 = 0 | Class value = 0) = 0.997578692494
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.0266343825666
P(f_81 = 0 | Class value = 0) = 0.985472154964
P(f_82 = 0 | Class value = 0) = 0.995157384988
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 0.997578692494
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 0.997578692494
P(f_87 = 0 | Class value = 0) = 0.997578692494
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.317191283293
P(f_1 = 1 | Class value = 0) = 0.101694915254
P(f_2 = 1 | Class value = 0) = 0.208232445521
P(f_3 = 1 | Class value = 0) = 0.145278450363
P(f_4 = 1 | Class value = 0) = 0.179176755448
P(f_5 = 1 | Class value = 0) = 0.0387409200969
P(f_6 = 1 | Class value = 0) = 0.00242130750605
P(f_7 = 1 | Class value = 0) = 0.00726392251816
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.823244552058
P(f_11 = 1 | Class value = 0) = 0.0799031476998
P(f_12 = 1 | Class value = 0) = 0.0653753026634
P(f_13 = 1 | Class value = 0) = 0.0193704600484
P(f_14 = 1 | Class value = 0) = 0.0
P(f_15 = 1 | Class value = 0) = 0.00484261501211
P(f_16 = 1 | Class value = 0) = 0.00242130750605
P(f_17 = 1 | Class value = 0) = 0.00242130750605
P(f_18 = 1 | Class value = 0) = 0.00242130750605
P(f_19 = 1 | Class value = 0) = 0.0
P(f_20 = 1 | Class value = 0) = 0.755447941889
P(f_21 = 1 | Class value = 0) = 0.118644067797
P(f_22 = 1 | Class value = 0) = 0.0750605326877
P(f_23 = 1 | Class value = 0) = 0.0314769975787
P(f_24 = 1 | Class value = 0) = 0.00484261501211
P(f_25 = 1 | Class value = 0) = 0.00726392251816
P(f_26 = 1 | Class value = 0) = 0.00484261501211
P(f_27 = 1 | Class value = 0) = 0.00242130750605
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.81598062954
P(f_31 = 1 | Class value = 0) = 0.0847457627119
P(f_32 = 1 | Class value = 0) = 0.0677966101695
P(f_33 = 1 | Class value = 0) = 0.00968523002421
P(f_34 = 1 | Class value = 0) = 0.00968523002421
P(f_35 = 1 | Class value = 0) = 0.00726392251816
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 0.00242130750605
P(f_39 = 1 | Class value = 0) = 0.00242130750605
P(f_40 = 1 | Class value = 0) = 0.106537530266
P(f_41 = 1 | Class value = 0) = 0.791767554479
P(f_42 = 1 | Class value = 0) = 0.0605326876513
P(f_43 = 1 | Class value = 0) = 0.0145278450363
P(f_44 = 1 | Class value = 0) = 0.00968523002421
P(f_45 = 1 | Class value = 0) = 0.00484261501211
P(f_46 = 1 | Class value = 0) = 0.00484261501211
P(f_47 = 1 | Class value = 0) = 0.00484261501211
P(f_48 = 1 | Class value = 0) = 0.0
P(f_49 = 1 | Class value = 0) = 0.00242130750605
P(f_50 = 1 | Class value = 0) = 0.847457627119
P(f_51 = 1 | Class value = 0) = 0.0411622276029
P(f_52 = 1 | Class value = 0) = 0.0290556900726
P(f_53 = 1 | Class value = 0) = 0.0121065375303
P(f_54 = 1 | Class value = 0) = 0.0217917675545
P(f_55 = 1 | Class value = 0) = 0.0
P(f_56 = 1 | Class value = 0) = 0.00242130750605
P(f_57 = 1 | Class value = 0) = 0.00484261501211
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.00726392251816
P(f_60 = 1 | Class value = 0) = 0.334140435835
P(f_61 = 1 | Class value = 0) = 0.341404358354
P(f_62 = 1 | Class value = 0) = 0.280871670702
P(f_63 = 1 | Class value = 0) = 0.0169491525424
P(f_64 = 1 | Class value = 0) = 0.00968523002421
P(f_65 = 1 | Class value = 0) = 0.00242130750605
P(f_66 = 1 | Class value = 0) = 0.0145278450363
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 0.0
P(f_70 = 1 | Class value = 0) = 0.876513317191
P(f_71 = 1 | Class value = 0) = 0.0629539951574
P(f_72 = 1 | Class value = 0) = 0.0290556900726
P(f_73 = 1 | Class value = 0) = 0.00242130750605
P(f_74 = 1 | Class value = 0) = 0.00484261501211
P(f_75 = 1 | Class value = 0) = 0.00726392251816
P(f_76 = 1 | Class value = 0) = 0.00484261501211
P(f_77 = 1 | Class value = 0) = 0.00968523002421
P(f_78 = 1 | Class value = 0) = 0.00242130750605
P(f_79 = 1 | Class value = 0) = 0.0
P(f_80 = 1 | Class value = 0) = 0.973365617433
P(f_81 = 1 | Class value = 0) = 0.0145278450363
P(f_82 = 1 | Class value = 0) = 0.00484261501211
P(f_83 = 1 | Class value = 0) = 0.0
P(f_84 = 1 | Class value = 0) = 0.00242130750605
P(f_85 = 1 | Class value = 0) = 0.0
P(f_86 = 1 | Class value = 0) = 0.00242130750605
P(f_87 = 1 | Class value = 0) = 0.00242130750605
P(f_88 = 1 | Class value = 0) = 0.0
P(f_89 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 0.986175115207
P(f_1 = 0 | Class value = 1) = 0.981566820276
P(f_2 = 0 | Class value = 1) = 0.944700460829
P(f_3 = 0 | Class value = 1) = 0.94930875576
P(f_4 = 0 | Class value = 1) = 0.806451612903
P(f_5 = 0 | Class value = 1) = 0.921658986175
P(f_6 = 0 | Class value = 1) = 0.912442396313
P(f_7 = 0 | Class value = 1) = 0.834101382488
P(f_8 = 0 | Class value = 1) = 0.935483870968
P(f_9 = 0 | Class value = 1) = 0.728110599078
P(f_10 = 0 | Class value = 1) = 0.981566820276
P(f_11 = 0 | Class value = 1) = 0.972350230415
P(f_12 = 0 | Class value = 1) = 0.889400921659
P(f_13 = 0 | Class value = 1) = 0.875576036866
P(f_14 = 0 | Class value = 1) = 0.866359447005
P(f_15 = 0 | Class value = 1) = 0.89400921659
P(f_16 = 0 | Class value = 1) = 0.930875576037
P(f_17 = 0 | Class value = 1) = 0.880184331797
P(f_18 = 0 | Class value = 1) = 0.976958525346
P(f_19 = 0 | Class value = 1) = 0.732718894009
P(f_20 = 0 | Class value = 1) = 0.990783410138
P(f_21 = 0 | Class value = 1) = 0.972350230415
P(f_22 = 0 | Class value = 1) = 0.917050691244
P(f_23 = 0 | Class value = 1) = 0.861751152074
P(f_24 = 0 | Class value = 1) = 0.866359447005
P(f_25 = 0 | Class value = 1) = 0.889400921659
P(f_26 = 0 | Class value = 1) = 0.880184331797
P(f_27 = 0 | Class value = 1) = 0.889400921659
P(f_28 = 0 | Class value = 1) = 0.967741935484
P(f_29 = 0 | Class value = 1) = 0.764976958525
P(f_30 = 0 | Class value = 1) = 0.857142857143
P(f_31 = 0 | Class value = 1) = 0.917050691244
P(f_32 = 0 | Class value = 1) = 0.889400921659
P(f_33 = 0 | Class value = 1) = 0.884792626728
P(f_34 = 0 | Class value = 1) = 0.926267281106
P(f_35 = 0 | Class value = 1) = 0.921658986175
P(f_36 = 0 | Class value = 1) = 0.944700460829
P(f_37 = 0 | Class value = 1) = 0.903225806452
P(f_38 = 0 | Class value = 1) = 0.981566820276
P(f_39 = 0 | Class value = 1) = 0.774193548387
P(f_40 = 0 | Class value = 1) = 0.995391705069
P(f_41 = 0 | Class value = 1) = 0.903225806452
P(f_42 = 0 | Class value = 1) = 0.811059907834
P(f_43 = 0 | Class value = 1) = 0.834101382488
P(f_44 = 0 | Class value = 1) = 0.870967741935
P(f_45 = 0 | Class value = 1) = 0.838709677419
P(f_46 = 0 | Class value = 1) = 0.963133640553
P(f_47 = 0 | Class value = 1) = 0.912442396313
P(f_48 = 0 | Class value = 1) = 0.995391705069
P(f_49 = 0 | Class value = 1) = 0.875576036866
P(f_50 = 0 | Class value = 1) = 0.940092165899
P(f_51 = 0 | Class value = 1) = 0.967741935484
P(f_52 = 0 | Class value = 1) = 0.940092165899
P(f_53 = 0 | Class value = 1) = 0.94930875576
P(f_54 = 0 | Class value = 1) = 0.912442396313
P(f_55 = 0 | Class value = 1) = 0.981566820276
P(f_56 = 0 | Class value = 1) = 0.976958525346
P(f_57 = 0 | Class value = 1) = 0.926267281106
P(f_58 = 0 | Class value = 1) = 0.958525345622
P(f_59 = 0 | Class value = 1) = 0.456221198157
P(f_60 = 0 | Class value = 1) = 0.990783410138
P(f_61 = 0 | Class value = 1) = 0.967741935484
P(f_62 = 0 | Class value = 1) = 0.847926267281
P(f_63 = 0 | Class value = 1) = 0.861751152074
P(f_64 = 0 | Class value = 1) = 0.875576036866
P(f_65 = 0 | Class value = 1) = 0.963133640553
P(f_66 = 0 | Class value = 1) = 0.728110599078
P(f_67 = 0 | Class value = 1) = 0.898617511521
P(f_68 = 0 | Class value = 1) = 0.94930875576
P(f_69 = 0 | Class value = 1) = 0.917050691244
P(f_70 = 0 | Class value = 1) = 0.834101382488
P(f_71 = 0 | Class value = 1) = 0.976958525346
P(f_72 = 0 | Class value = 1) = 0.852534562212
P(f_73 = 0 | Class value = 1) = 0.930875576037
P(f_74 = 0 | Class value = 1) = 0.926267281106
P(f_75 = 0 | Class value = 1) = 0.930875576037
P(f_76 = 0 | Class value = 1) = 0.944700460829
P(f_77 = 0 | Class value = 1) = 0.917050691244
P(f_78 = 0 | Class value = 1) = 0.94930875576
